Scenario 1
Vs. 170: 0.01
Vs. 171: 0.0
Vs. 172: 0.0
Vs. 173: 1.0
Vs. 174: 1.0
Vs. 175: 0.56
Vs. 176: 0.0
Vs. 177: 0.0
Scenario 104
Vs. 105: 0.0
Vs. 106: 0.0
Vs. 107: 0.0
Vs. 108: 1.0
Vs. 109: 1.0
Vs. 110: 1.0
Vs. 111: 0.91
Vs. 112: 0.91
Vs. 113: 0.66
Vs. 114: 1.0
Vs. 115: 1.0
Vs. 116: 1.0
Vs. 117: 0.8
Vs. 118: 0.71
Vs. 119: 1.0
Vs. 120: 1.0
Vs. 121: 1.0
Vs. 122: 1.0
Vs. 123: 1.0
Vs. 124: 1.0
Vs. 125: 1.0
Vs. 126: 1.0
Vs. 127: 1.0
Vs. 128: 1.0
Vs. 129: 1.0
Vs. 130: 1.0
Vs. 131: 1.0
Vs. 132: 1.0
Vs. 133: 1.0
Vs. 134: 1.0
Vs. 135: 1.0
Vs. 136: 1.0
Vs. 137: 1.0
Vs. 138: 1.0
Vs. 139: 1.0
Vs. 140: 1.0
Vs. 141: 1.0
Vs. 142: 1.0
Vs. 143: 1.0
Vs. 144: 1.0
Vs. 145: 1.0
Vs. 146: 1.0
Vs. 147: 0.0
Vs. 148: 1.0
Vs. 149: 1.0
Vs. 150: 0.99
Vs. 151: 1.0
Vs. 152: 0.99
Vs. 153: 0.71
Vs. 154: 0.52
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.45
Vs. 158: 0.0
Vs. 159: 1.0
Vs. 160: 1.0
Vs. 161: 1.0
Vs. 162: 1.0
Vs. 163: 0.0
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 1.0
Vs. 168: 1.0
Vs. 169: 1.0
Vs. 170: 0.97
Vs. 171: 0.88
Vs. 172: 0.72
Vs. 173: 1.0
Vs. 174: 1.0
Vs. 175: 1.0
Vs. 176: 0.78
Vs. 177: 0.71
Scenario 105
Vs. 106: 0.0
Vs. 107: 0.0
Vs. 108: 1.0
Vs. 109: 1.0
Vs. 110: 1.0
Vs. 111: 1.0
Vs. 112: 0.98
Vs. 113: 0.64
Vs. 114: 1.0
Vs. 115: 1.0
Vs. 116: 1.0
Vs. 117: 0.81
Vs. 118: 0.67
Vs. 119: 1.0
Vs. 120: 1.0
Vs. 121: 1.0
Vs. 122: 1.0
Vs. 123: 1.0
Vs. 124: 1.0
Vs. 125: 1.0
Vs. 126: 1.0
Vs. 127: 1.0
Vs. 128: 1.0
Vs. 129: 1.0
Vs. 130: 1.0
Vs. 131: 1.0
Vs. 132: 1.0
Vs. 133: 1.0
Vs. 134: 1.0
Vs. 135: 1.0
Vs. 136: 1.0
Vs. 137: 1.0
Vs. 138: 1.0
Vs. 139: 1.0
Vs. 140: 1.0
Vs. 141: 1.0
Vs. 142: 1.0
Vs. 143: 1.0
Vs. 144: 1.0
Vs. 145: 1.0
Vs. 146: 1.0
Vs. 147: 0.0
Vs. 148: 1.0
Vs. 149: 1.0
Vs. 150: 1.0
Vs. 151: 1.0
Vs. 152: 0.99
Vs. 153: 0.93
Vs. 154: 0.74
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.67
Vs. 158: 0.0
Vs. 159: 1.0
Vs. 160: 1.0
Vs. 161: 1.0
Vs. 162: 1.0
Vs. 163: 0.61
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 1.0
Vs. 168: 1.0
Vs. 169: 1.0
Vs. 170: 0.98
Vs. 171: 0.96
Vs. 172: 0.64
Vs. 173: 1.0
Vs. 174: 1.0
Vs. 175: 1.0
Vs. 176: 0.94
Vs. 177: 0.68
Scenario 106
Vs. 107: 0.0
Vs. 108: 1.0
Vs. 109: 1.0
Vs. 110: 1.0
Vs. 111: 1.0
Vs. 112: 0.97
Vs. 113: 0.64
Vs. 114: 1.0
Vs. 115: 1.0
Vs. 116: 1.0
Vs. 117: 0.88
Vs. 118: 0.71
Vs. 119: 1.0
Vs. 120: 1.0
Vs. 121: 1.0
Vs. 122: 1.0
Vs. 123: 1.0
Vs. 124: 1.0
Vs. 125: 1.0
Vs. 126: 1.0
Vs. 127: 1.0
Vs. 128: 1.0
Vs. 129: 1.0
Vs. 130: 1.0
Vs. 131: 1.0
Vs. 132: 1.0
Vs. 133: 1.0
Vs. 134: 1.0
Vs. 135: 1.0
Vs. 136: 1.0
Vs. 137: 1.0
Vs. 138: 1.0
Vs. 139: 1.0
Vs. 140: 1.0
Vs. 141: 1.0
Vs. 142: 1.0
Vs. 143: 1.0
Vs. 144: 1.0
Vs. 145: 1.0
Vs. 146: 1.0
Vs. 147: 0.0
Vs. 148: 1.0
Vs. 149: 1.0
Vs. 150: 0.99
Vs. 151: 1.0
Vs. 152: 0.98
Vs. 153: 0.88
Vs. 154: 0.73
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.65
Vs. 158: 0.0
Vs. 159: 1.0
Vs. 160: 1.0
Vs. 161: 1.0
Vs. 162: 1.0
Vs. 163: 0.68
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 1.0
Vs. 168: 1.0
Vs. 169: 1.0
Vs. 170: 1.0
Vs. 171: 0.97
Vs. 172: 0.62
Vs. 173: 1.0
Vs. 174: 1.0
Vs. 175: 1.0
Vs. 176: 0.84
Vs. 177: 0.71
Scenario 107
Vs. 108: 1.0
Vs. 109: 1.0
Vs. 110: 1.0
Vs. 111: 1.0
Vs. 112: 0.98
Vs. 113: 0.71
Vs. 114: 1.0
Vs. 115: 1.0
Vs. 116: 1.0
Vs. 117: 0.89
Vs. 118: 0.65
Vs. 119: 1.0
Vs. 120: 1.0
Vs. 121: 1.0
Vs. 122: 1.0
Vs. 123: 1.0
Vs. 124: 1.0
Vs. 125: 1.0
Vs. 126: 1.0
Vs. 127: 1.0
Vs. 128: 1.0
Vs. 129: 1.0
Vs. 130: 1.0
Vs. 131: 1.0
Vs. 132: 1.0
Vs. 133: 1.0
Vs. 134: 1.0
Vs. 135: 1.0
Vs. 136: 1.0
Vs. 137: 1.0
Vs. 138: 1.0
Vs. 139: 1.0
Vs. 140: 1.0
Vs. 141: 1.0
Vs. 142: 1.0
Vs. 143: 1.0
Vs. 144: 1.0
Vs. 145: 1.0
Vs. 146: 1.0
Vs. 147: 0.0
Vs. 148: 1.0
Vs. 149: 1.0
Vs. 150: 0.99
Vs. 151: 1.0
Vs. 152: 0.99
Vs. 153: 0.89
Vs. 154: 0.67
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.67
Vs. 158: 0.0
Vs. 159: 1.0
Vs. 160: 1.0
Vs. 161: 1.0
Vs. 162: 1.0
Vs. 163: 0.64
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 1.0
Vs. 168: 1.0
Vs. 169: 1.0
Vs. 170: 1.0
Vs. 171: 0.98
Vs. 172: 0.7
Vs. 173: 1.0
Vs. 174: 1.0
Vs. 175: 1.0
Vs. 176: 0.91
Vs. 177: 0.69
Scenario 108
Vs. 109: 0.0
Vs. 110: 0.0
Vs. 111: 0.0
Vs. 112: 0.0
Vs. 113: 0.0
Vs. 114: 0.91
Vs. 115: 0.0
Vs. 116: 0.0
Vs. 117: 0.0
Vs. 118: 0.0
Vs. 119: 0.0
Vs. 120: 0.86
Vs. 121: 0.34
Vs. 122: 0.08
Vs. 123: 0.02
Vs. 124: 0.01
Vs. 125: 0.0
Vs. 126: 0.0
Vs. 127: 0.0
Vs. 128: 0.0
Vs. 129: 0.01
Vs. 130: 0.0
Vs. 131: 1.0
Vs. 132: 0.7
Vs. 133: 0.06
Vs. 134: 0.01
Vs. 135: 0.0
Vs. 136: 0.0
Vs. 137: 0.0
Vs. 138: 1.0
Vs. 139: 0.59
Vs. 140: 0.48
Vs. 141: 0.0
Vs. 142: 0.0
Vs. 143: 1.0
Vs. 144: 0.2
Vs. 145: 0.0
Vs. 146: 0.0
Vs. 147: 0.0
Vs. 148: 0.0
Vs. 149: 0.0
Vs. 150: 0.0
Vs. 151: 0.0
Vs. 152: 0.0
Vs. 153: 0.0
Vs. 154: 0.0
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.0
Vs. 158: 0.0
Vs. 159: 0.0
Vs. 160: 0.0
Vs. 161: 0.0
Vs. 162: 0.0
Vs. 163: 0.0
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 0.0
Vs. 168: 0.0
Vs. 169: 0.0
Vs. 170: 0.0
Vs. 171: 0.0
Vs. 172: 0.0
Vs. 173: 0.9
Vs. 174: 0.0
Vs. 175: 0.0
Vs. 176: 0.0
Vs. 177: 0.0
Scenario 109
Vs. 110: 0.0
Vs. 111: 0.0
Vs. 112: 0.0
Vs. 113: 0.0
Vs. 114: 1.0
Vs. 115: 0.58
Vs. 116: 0.0
Vs. 117: 0.0
Vs. 118: 0.0
Vs. 119: 1.0
Vs. 120: 1.0
Vs. 121: 1.0
Vs. 122: 1.0
Vs. 123: 1.0
Vs. 124: 1.0
Vs. 125: 1.0
Vs. 126: 1.0
Vs. 127: 1.0
Vs. 128: 1.0
Vs. 129: 1.0
Vs. 130: 1.0
Vs. 131: 1.0
Vs. 132: 1.0
Vs. 133: 1.0
Vs. 134: 1.0
Vs. 135: 1.0
Vs. 136: 1.0
Vs. 137: 1.0
Vs. 138: 1.0
Vs. 139: 1.0
Vs. 140: 1.0
Vs. 141: 1.0
Vs. 142: 1.0
Vs. 143: 1.0
Vs. 144: 1.0
Vs. 145: 1.0
Vs. 146: 1.0
Vs. 147: 0.0
Vs. 148: 0.02
Vs. 149: 0.01
Vs. 150: 0.0
Vs. 151: 0.0
Vs. 152: 0.0
Vs. 153: 0.0
Vs. 154: 0.0
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.0
Vs. 158: 0.0
Vs. 159: 1.0
Vs. 160: 0.3
Vs. 161: 0.0
Vs. 162: 0.0
Vs. 163: 0.0
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 1.0
Vs. 168: 0.0
Vs. 169: 0.0
Vs. 170: 0.0
Vs. 171: 0.0
Vs. 172: 0.0
Vs. 173: 1.0
Vs. 174: 0.63
Vs. 175: 0.0
Vs. 176: 0.0
Vs. 177: 0.0
Scenario 110
Vs. 111: 0.0
Vs. 112: 0.0
Vs. 113: 0.0
Vs. 114: 1.0
Vs. 115: 0.99
Vs. 116: 0.01
Vs. 117: 0.0
Vs. 118: 0.0
Vs. 119: 1.0
Vs. 120: 1.0
Vs. 121: 1.0
Vs. 122: 1.0
Vs. 123: 1.0
Vs. 124: 1.0
Vs. 125: 1.0
Vs. 126: 1.0
Vs. 127: 1.0
Vs. 128: 1.0
Vs. 129: 1.0
Vs. 130: 1.0
Vs. 131: 1.0
Vs. 132: 1.0
Vs. 133: 1.0
Vs. 134: 1.0
Vs. 135: 1.0
Vs. 136: 1.0
Vs. 137: 1.0
Vs. 138: 1.0
Vs. 139: 1.0
Vs. 140: 1.0
Vs. 141: 1.0
Vs. 142: 1.0
Vs. 143: 1.0
Vs. 144: 1.0
Vs. 145: 1.0
Vs. 146: 1.0
Vs. 147: 0.0
Vs. 148: 0.96
Vs. 149: 0.54
Vs. 150: 0.01
Vs. 151: 0.09
Vs. 152: 0.0
Vs. 153: 0.0
Vs. 154: 0.0
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.0
Vs. 158: 0.0
Vs. 159: 1.0
Vs. 160: 0.96
Vs. 161: 0.17
Vs. 162: 0.03
Vs. 163: 0.0
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 1.0
Vs. 168: 1.0
Vs. 169: 0.0
Vs. 170: 0.0
Vs. 171: 0.0
Vs. 172: 0.0
Vs. 173: 1.0
Vs. 174: 0.99
Vs. 175: 0.03
Vs. 176: 0.0
Vs. 177: 0.0
Scenario 111
Vs. 112: 0.0
Vs. 113: 0.0
Vs. 114: 1.0
Vs. 115: 1.0
Vs. 116: 1.0
Vs. 117: 0.32
Vs. 118: 0.24
Vs. 119: 1.0
Vs. 120: 1.0
Vs. 121: 1.0
Vs. 122: 1.0
Vs. 123: 1.0
Vs. 124: 1.0
Vs. 125: 1.0
Vs. 126: 1.0
Vs. 127: 1.0
Vs. 128: 1.0
Vs. 129: 1.0
Vs. 130: 1.0
Vs. 131: 1.0
Vs. 132: 1.0
Vs. 133: 1.0
Vs. 134: 1.0
Vs. 135: 1.0
Vs. 136: 1.0
Vs. 137: 1.0
Vs. 138: 1.0
Vs. 139: 1.0
Vs. 140: 1.0
Vs. 141: 1.0
Vs. 142: 1.0
Vs. 143: 1.0
Vs. 144: 1.0
Vs. 145: 1.0
Vs. 146: 1.0
Vs. 147: 0.0
Vs. 148: 1.0
Vs. 149: 1.0
Vs. 150: 0.97
Vs. 151: 0.99
Vs. 152: 0.73
Vs. 153: 0.62
Vs. 154: 0.02
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.05
Vs. 158: 0.0
Vs. 159: 1.0
Vs. 160: 1.0
Vs. 161: 1.0
Vs. 162: 1.0
Vs. 163: 0.04
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 1.0
Vs. 168: 1.0
Vs. 169: 1.0
Vs. 170: 0.0
Vs. 171: 0.0
Vs. 172: 0.0
Vs. 173: 1.0
Vs. 174: 1.0
Vs. 175: 1.0
Vs. 176: 0.34
Vs. 177: 0.29
Scenario 112
Vs. 113: 0.0
Vs. 114: 1.0
Vs. 115: 1.0
Vs. 116: 1.0
Vs. 117: 0.47
Vs. 118: 0.55
Vs. 119: 1.0
Vs. 120: 1.0
Vs. 121: 1.0
Vs. 122: 1.0
Vs. 123: 1.0
Vs. 124: 1.0
Vs. 125: 1.0
Vs. 126: 1.0
Vs. 127: 1.0
Vs. 128: 1.0
Vs. 129: 1.0
Vs. 130: 1.0
Vs. 131: 1.0
Vs. 132: 1.0
Vs. 133: 1.0
Vs. 134: 1.0
Vs. 135: 1.0
Vs. 136: 1.0
Vs. 137: 1.0
Vs. 138: 1.0
Vs. 139: 1.0
Vs. 140: 1.0
Vs. 141: 1.0
Vs. 142: 1.0
Vs. 143: 1.0
Vs. 144: 1.0
Vs. 145: 1.0
Vs. 146: 1.0
Vs. 147: 0.0
Vs. 148: 1.0
Vs. 149: 1.0
Vs. 150: 0.96
Vs. 151: 1.0
Vs. 152: 0.83
Vs. 153: 0.58
Vs. 154: 0.15
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.11
Vs. 158: 0.0
Vs. 159: 1.0
Vs. 160: 1.0
Vs. 161: 1.0
Vs. 162: 1.0
Vs. 163: 0.08
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 1.0
Vs. 168: 1.0
Vs. 169: 1.0
Vs. 170: 0.67
Vs. 171: 0.0
Vs. 172: 0.0
Vs. 173: 1.0
Vs. 174: 1.0
Vs. 175: 1.0
Vs. 176: 0.52
Vs. 177: 0.4
Scenario 113
Vs. 114: 1.0
Vs. 115: 1.0
Vs. 116: 1.0
Vs. 117: 0.9
Vs. 118: 0.7
Vs. 119: 1.0
Vs. 120: 1.0
Vs. 121: 1.0
Vs. 122: 1.0
Vs. 123: 1.0
Vs. 124: 1.0
Vs. 125: 1.0
Vs. 126: 1.0
Vs. 127: 1.0
Vs. 128: 1.0
Vs. 129: 1.0
Vs. 130: 1.0
Vs. 131: 1.0
Vs. 132: 1.0
Vs. 133: 1.0
Vs. 134: 1.0
Vs. 135: 1.0
Vs. 136: 1.0
Vs. 137: 1.0
Vs. 138: 1.0
Vs. 139: 1.0
Vs. 140: 1.0
Vs. 141: 1.0
Vs. 142: 1.0
Vs. 143: 1.0
Vs. 144: 1.0
Vs. 145: 1.0
Vs. 146: 1.0
Vs. 147: 0.0
Vs. 148: 1.0
Vs. 149: 1.0
Vs. 150: 0.99
Vs. 151: 1.0
Vs. 152: 0.94
Vs. 153: 0.68
Vs. 154: 0.26
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.39
Vs. 158: 0.0
Vs. 159: 1.0
Vs. 160: 1.0
Vs. 161: 1.0
Vs. 162: 1.0
Vs. 163: 0.19
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 1.0
Vs. 168: 1.0
Vs. 169: 1.0
Vs. 170: 0.96
Vs. 171: 0.88
Vs. 172: 0.0
Vs. 173: 1.0
Vs. 174: 1.0
Vs. 175: 1.0
Vs. 176: 0.9
Vs. 177: 0.72
Scenario 114
Vs. 115: 0.0
Vs. 116: 0.0
Vs. 117: 0.0
Vs. 118: 0.0
Vs. 119: 0.0
Vs. 120: 0.09
Vs. 121: 0.04
Vs. 122: 0.01
Vs. 123: 0.0
Vs. 124: 0.0
Vs. 125: 0.0
Vs. 126: 0.0
Vs. 127: 0.0
Vs. 128: 0.0
Vs. 129: 0.0
Vs. 130: 0.0
Vs. 131: 0.54
Vs. 132: 0.04
Vs. 133: 0.01
Vs. 134: 0.0
Vs. 135: 0.0
Vs. 136: 0.0
Vs. 137: 0.0
Vs. 138: 0.93
Vs. 139: 0.12
Vs. 140: 0.05
Vs. 141: 0.0
Vs. 142: 0.0
Vs. 143: 0.41
Vs. 144: 0.01
Vs. 145: 0.0
Vs. 146: 0.0
Vs. 147: 0.0
Vs. 148: 0.0
Vs. 149: 0.0
Vs. 150: 0.0
Vs. 151: 0.0
Vs. 152: 0.0
Vs. 153: 0.0
Vs. 154: 0.0
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.0
Vs. 158: 0.0
Vs. 159: 0.0
Vs. 160: 0.0
Vs. 161: 0.0
Vs. 162: 0.0
Vs. 163: 0.0
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 0.08
Vs. 168: 0.0
Vs. 169: 0.0
Vs. 170: 0.0
Vs. 171: 0.0
Vs. 172: 0.0
Vs. 173: 0.0
Vs. 174: 0.0
Vs. 175: 0.0
Vs. 176: 0.0
Vs. 177: 0.0
Scenario 115
Vs. 116: 0.0
Vs. 117: 0.0
Vs. 118: 0.0
Vs. 119: 1.0
Vs. 120: 1.0
Vs. 121: 1.0
Vs. 122: 1.0
Vs. 123: 1.0
Vs. 124: 1.0
Vs. 125: 1.0
Vs. 126: 1.0
Vs. 127: 1.0
Vs. 128: 1.0
Vs. 129: 1.0
Vs. 130: 1.0
Vs. 131: 1.0
Vs. 132: 1.0
Vs. 133: 1.0
Vs. 134: 1.0
Vs. 135: 1.0
Vs. 136: 1.0
Vs. 137: 1.0
Vs. 138: 1.0
Vs. 139: 1.0
Vs. 140: 1.0
Vs. 141: 1.0
Vs. 142: 1.0
Vs. 143: 1.0
Vs. 144: 1.0
Vs. 145: 1.0
Vs. 146: 1.0
Vs. 147: 0.0
Vs. 148: 0.04
Vs. 149: 0.01
Vs. 150: 0.0
Vs. 151: 0.0
Vs. 152: 0.0
Vs. 153: 0.0
Vs. 154: 0.0
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.0
Vs. 158: 0.0
Vs. 159: 1.0
Vs. 160: 0.32
Vs. 161: 0.0
Vs. 162: 0.0
Vs. 163: 0.0
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 1.0
Vs. 168: 0.45
Vs. 169: 0.0
Vs. 170: 0.0
Vs. 171: 0.0
Vs. 172: 0.0
Vs. 173: 1.0
Vs. 174: 0.0
Vs. 175: 0.0
Vs. 176: 0.0
Vs. 177: 0.0
Scenario 116
Vs. 117: 0.0
Vs. 118: 0.0
Vs. 119: 1.0
Vs. 120: 1.0
Vs. 121: 1.0
Vs. 122: 1.0
Vs. 123: 1.0
Vs. 124: 1.0
Vs. 125: 1.0
Vs. 126: 1.0
Vs. 127: 1.0
Vs. 128: 1.0
Vs. 129: 1.0
Vs. 130: 1.0
Vs. 131: 1.0
Vs. 132: 1.0
Vs. 133: 1.0
Vs. 134: 1.0
Vs. 135: 1.0
Vs. 136: 1.0
Vs. 137: 1.0
Vs. 138: 1.0
Vs. 139: 1.0
Vs. 140: 1.0
Vs. 141: 1.0
Vs. 142: 1.0
Vs. 143: 1.0
Vs. 144: 1.0
Vs. 145: 1.0
Vs. 146: 1.0
Vs. 147: 0.0
Vs. 148: 1.0
Vs. 149: 1.0
Vs. 150: 0.24
Vs. 151: 0.81
Vs. 152: 0.02
Vs. 153: 0.03
Vs. 154: 0.0
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.0
Vs. 158: 0.0
Vs. 159: 1.0
Vs. 160: 1.0
Vs. 161: 0.9
Vs. 162: 0.53
Vs. 163: 0.0
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 1.0
Vs. 168: 1.0
Vs. 169: 0.97
Vs. 170: 0.0
Vs. 171: 0.0
Vs. 172: 0.0
Vs. 173: 1.0
Vs. 174: 1.0
Vs. 175: 0.0
Vs. 176: 0.0
Vs. 177: 0.0
Scenario 117
Vs. 118: 0.0
Vs. 119: 1.0
Vs. 120: 1.0
Vs. 121: 1.0
Vs. 122: 1.0
Vs. 123: 1.0
Vs. 124: 1.0
Vs. 125: 1.0
Vs. 126: 1.0
Vs. 127: 1.0
Vs. 128: 1.0
Vs. 129: 1.0
Vs. 130: 1.0
Vs. 131: 1.0
Vs. 132: 1.0
Vs. 133: 1.0
Vs. 134: 1.0
Vs. 135: 1.0
Vs. 136: 1.0
Vs. 137: 1.0
Vs. 138: 1.0
Vs. 139: 1.0
Vs. 140: 1.0
Vs. 141: 1.0
Vs. 142: 1.0
Vs. 143: 1.0
Vs. 144: 1.0
Vs. 145: 1.0
Vs. 146: 1.0
Vs. 147: 0.0
Vs. 148: 1.0
Vs. 149: 1.0
Vs. 150: 0.97
Vs. 151: 1.0
Vs. 152: 0.72
Vs. 153: 0.68
Vs. 154: 0.24
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.2
Vs. 158: 0.0
Vs. 159: 1.0
Vs. 160: 1.0
Vs. 161: 1.0
Vs. 162: 1.0
Vs. 163: 0.21
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 1.0
Vs. 168: 1.0
Vs. 169: 1.0
Vs. 170: 0.69
Vs. 171: 0.33
Vs. 172: 0.0
Vs. 173: 1.0
Vs. 174: 1.0
Vs. 175: 1.0
Vs. 176: 0.0
Vs. 177: 0.0
Scenario 118
Vs. 119: 1.0
Vs. 120: 1.0
Vs. 121: 1.0
Vs. 122: 1.0
Vs. 123: 1.0
Vs. 124: 1.0
Vs. 125: 1.0
Vs. 126: 1.0
Vs. 127: 1.0
Vs. 128: 1.0
Vs. 129: 1.0
Vs. 130: 1.0
Vs. 131: 1.0
Vs. 132: 1.0
Vs. 133: 1.0
Vs. 134: 1.0
Vs. 135: 1.0
Vs. 136: 1.0
Vs. 137: 1.0
Vs. 138: 1.0
Vs. 139: 1.0
Vs. 140: 1.0
Vs. 141: 1.0
Vs. 142: 1.0
Vs. 143: 1.0
Vs. 144: 1.0
Vs. 145: 1.0
Vs. 146: 1.0
Vs. 147: 0.0
Vs. 148: 1.0
Vs. 149: 1.0
Vs. 150: 0.99
Vs. 151: 1.0
Vs. 152: 0.8
Vs. 153: 0.73
Vs. 154: 0.19
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.26
Vs. 158: 0.0
Vs. 159: 1.0
Vs. 160: 1.0
Vs. 161: 1.0
Vs. 162: 1.0
Vs. 163: 0.17
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 1.0
Vs. 168: 1.0
Vs. 169: 1.0
Vs. 170: 0.73
Vs. 171: 0.49
Vs. 172: 0.0
Vs. 173: 1.0
Vs. 174: 1.0
Vs. 175: 1.0
Vs. 176: 0.62
Vs. 177: 0.0
Scenario 119
Vs. 120: 1.0
Vs. 121: 1.0
Vs. 122: 1.0
Vs. 123: 1.0
Vs. 124: 1.0
Vs. 125: 1.0
Vs. 126: 0.39
Vs. 127: 0.0
Vs. 128: 0.0
Vs. 129: 0.0
Vs. 130: 0.0
Vs. 131: 1.0
Vs. 132: 1.0
Vs. 133: 1.0
Vs. 134: 0.96
Vs. 135: 0.65
Vs. 136: 0.0
Vs. 137: 0.0
Vs. 138: 1.0
Vs. 139: 1.0
Vs. 140: 1.0
Vs. 141: 1.0
Vs. 142: 0.7
Vs. 143: 1.0
Vs. 144: 1.0
Vs. 145: 1.0
Vs. 146: 0.81
Vs. 147: 0.0
Vs. 148: 0.0
Vs. 149: 0.0
Vs. 150: 0.0
Vs. 151: 0.0
Vs. 152: 0.0
Vs. 153: 0.0
Vs. 154: 0.0
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.0
Vs. 158: 0.0
Vs. 159: 0.1
Vs. 160: 0.0
Vs. 161: 0.0
Vs. 162: 0.0
Vs. 163: 0.0
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 1.0
Vs. 168: 0.0
Vs. 169: 0.0
Vs. 170: 0.0
Vs. 171: 0.0
Vs. 172: 0.0
Vs. 173: 1.0
Vs. 174: 0.0
Vs. 175: 0.0
Vs. 176: 0.0
Vs. 177: 0.0
Scenario 120
Vs. 121: 0.0
Vs. 122: 0.0
Vs. 123: 0.0
Vs. 124: 0.0
Vs. 125: 0.0
Vs. 126: 0.0
Vs. 127: 0.0
Vs. 128: 0.0
Vs. 129: 0.0
Vs. 130: 0.0
Vs. 131: 1.0
Vs. 132: 0.54
Vs. 133: 0.0
Vs. 134: 0.0
Vs. 135: 0.0
Vs. 136: 0.0
Vs. 137: 0.0
Vs. 138: 1.0
Vs. 139: 0.28
Vs. 140: 0.2
Vs. 141: 0.0
Vs. 142: 0.0
Vs. 143: 1.0
Vs. 144: 0.0
Vs. 145: 0.0
Vs. 146: 0.0
Vs. 147: 0.0
Vs. 148: 0.0
Vs. 149: 0.0
Vs. 150: 0.0
Vs. 151: 0.0
Vs. 152: 0.0
Vs. 153: 0.0
Vs. 154: 0.0
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.0
Vs. 158: 0.0
Vs. 159: 0.0
Vs. 160: 0.0
Vs. 161: 0.0
Vs. 162: 0.0
Vs. 163: 0.0
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 0.11
Vs. 168: 0.0
Vs. 169: 0.0
Vs. 170: 0.0
Vs. 171: 0.0
Vs. 172: 0.0
Vs. 173: 0.96
Vs. 174: 0.0
Vs. 175: 0.0
Vs. 176: 0.0
Vs. 177: 0.0
Scenario 121
Vs. 122: 0.0
Vs. 123: 0.0
Vs. 124: 0.0
Vs. 125: 0.0
Vs. 126: 0.0
Vs. 127: 0.0
Vs. 128: 0.0
Vs. 129: 0.0
Vs. 130: 0.0
Vs. 131: 1.0
Vs. 132: 0.9
Vs. 133: 0.08
Vs. 134: 0.0
Vs. 135: 0.0
Vs. 136: 0.0
Vs. 137: 0.0
Vs. 138: 1.0
Vs. 139: 0.64
Vs. 140: 0.6
Vs. 141: 0.0
Vs. 142: 0.0
Vs. 143: 1.0
Vs. 144: 0.23
Vs. 145: 0.0
Vs. 146: 0.0
Vs. 147: 0.0
Vs. 148: 0.0
Vs. 149: 0.0
Vs. 150: 0.0
Vs. 151: 0.0
Vs. 152: 0.0
Vs. 153: 0.0
Vs. 154: 0.0
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.0
Vs. 158: 0.0
Vs. 159: 0.0
Vs. 160: 0.0
Vs. 161: 0.0
Vs. 162: 0.0
Vs. 163: 0.0
